mobile_price,mobile_color,dual_sim,disp_size,os,num_cores,mp_speed,int_memory,ram,battery_power,mob_width,mob_height,mob_depth,mob_weight,res_dim_1,res_dim_2,p_cam_max,p_cam_count,f_cam_max,f_cam_count,2G,3G,4G,4GVOLTE,5G
8999,Other,Dual Sim,6.52,Android 10,8,2.0,32,3,5000,75.0,164.4,8.95,195.0,1600,720,12,3,5,1,1,1,1,1,0
8999,Blue,Dual Sim,6.52,Android 10,8,2.0,32,3,5000,75.0,164.4,8.95,195.0,1600,720,12,3,5,1,1,1,1,1,0
9999,Blue,Dual Sim,6.52,Android 10,8,2.0,64,4,5000,75.0,164.4,8.95,195.0,1600,720,12,3,5,1,1,1,1,1,0
9999,Other,Dual Sim,6.52,Android 10,8,2.0,64,4,5000,75.0,164.4,8.95,195.0,1600,720,12,3,5,1,1,1,1,1,0
11999,Other,Dual Sim,6.5,Android 10,8,2.0,128,4,5000,75.4,164.4,9.0,199.0,1600,720,48,4,16,1,1,1,1,1,0
11999,Other,Dual Sim,6.5,Android 10,8,2.0,128,4,5000,75.4,164.4,9.0,199.0,1600,720,48,4,16,1,1,1,1,1,0
14999,Other,Dual Sim,6.3,Android Pie 9,8,2.3,64,6,4035,74.2,157.0,8.9,184.0,2340,1080,48,4,16,1,1,1,0,1,0
16999,Other,Dual Sim,6.3,Android Pie 9,8,2.3,128,8,4035,74.2,157.0,8.9,184.0,2340,1080,48,4,16,1,1,1,0,1,0
16999,Blue,Dual Sim,6.3,Android Pie 9,8,2.3,128,8,4035,74.2,157.0,8.9,184.0,2340,1080,48,4,16,1,1,1,0,1,0
13999,Blue,Dual Sim,6.3,Android Pie 9,8,2.3,64,4,4035,74.2,157.0,8.9,184.0,2340,1080,48,4,16,1,1,1,0,1,0
35999,Other,Dual Sim,6.5,Android Pie 9,8,2.96,256,12,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
35999,Blue,Dual Sim,6.5,Android Pie 9,8,2.96,256,12,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
31999,Blue,Dual Sim,6.5,Android Pie 9,8,2.96,128,8,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
31999,Other,Dual Sim,6.5,Android Pie 9,8,2.96,128,8,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
15490,Black,Dual Sim,6.3,Android Oreo 8.1,8,1.95,128,8,3500,74.0,156.7,8.5,174.0,2340,1080,16,2,16,1,1,1,0,1,0
16999,Blue,Dual Sim,6.4,Android Pie 9,8,2.3,64,4,4000,75.16,158.7,8.55,183.0,1080,2340,64,4,16,1,1,1,1,0,0
16999,Other,Dual Sim,6.4,Android Pie 9,8,2.3,64,4,4000,75.16,158.7,8.55,183.0,1080,2340,64,4,16,1,1,1,1,0,0
41999,Red,Dual Sim,6.44,Android 10,8,2.8,128,8,4200,74.24,158.96,9.65,207.0,1080,2400,64,4,32,2,1,1,1,1,1
41999,Other,Dual Sim,6.44,Android 10,8,2.8,128,8,4200,74.24,158.96,9.65,207.0,1080,2400,64,4,32,2,1,1,1,1,1
46999,Other,Dual Sim,6.44,Android 10,8,2.8,256,12,4200,74.24,158.96,9.65,207.0,1080,2400,64,4,32,2,1,1,1,1,1
8999,Blue,Dual Sim,6.52,Android 10,8,2.0,32,3,5000,75.0,164.4,8.95,195.0,720,1600,12,2,5,1,1,1,1,1,0
16999,Other,Dual Sim,6.5,Android 10,8,2.05,128,6,4300,74.8,162.1,9.6,191.0,2400,1080,64,4,16,1,1,1,1,1,0
19999,Other,Dual Sim,6.6,Android 10,8,2.3,128,8,4300,75.8,163.9,9.4,195.0,2400,1080,64,4,16,2,1,1,1,1,0
19999,Blue,Dual Sim,6.6,Android 10,8,2.3,128,8,4300,75.8,163.9,9.4,195.0,2400,1080,64,4,16,2,1,1,1,1,0
6999,Black,Dual Sim,6.1,Android Pie 9,8,2.0,32,2,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
6999,Blue,Dual Sim,6.1,Android Pie 9,8,2.0,32,2,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
7499,Black,Dual Sim,6.1,Android Pie 9,8,2.0,32,3,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
7499,Blue,Dual Sim,6.1,Android Pie 9,8,2.0,32,3,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
7499,Other,Dual Sim,6.1,Android Pie 9,8,2.0,32,3,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
17999,Blue,Dual Sim,6.5,Android 10,8,2.05,128,8,4300,74.8,162.1,9.6,191.0,2400,1080,64,4,16,1,1,1,1,1,0
7499,Other,Dual Sim,6.1,Android Pie 9,8,2.0,32,3,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
13999,Other,Dual Sim,6.3,Android Pie 9,8,2.3,64,4,4035,74.2,157.0,8.9,184.0,2340,1080,48,4,16,1,1,1,0,1,0
11999,Red,Dual Sim,6.5,Android Pie 9,8,2.0,128,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
10999,Blue,Dual Sim,6.5,Android Pie 9,8,2.0,64,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
11999,Other,Dual Sim,6.5,Android Pie 9,8,2.0,128,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
10999,Red,Dual Sim,6.5,Android Pie 9,8,2.0,64,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
11999,Blue,Dual Sim,6.5,Android Pie 9,8,2.0,128,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
10999,Other,Dual Sim,6.5,Android Pie 9,8,2.0,64,4,5000,75.6,164.4,9.3,198.0,720,1600,48,4,13,1,1,1,1,1,0
29999,Blue,Dual Sim,6.5,Android Pie 9,8,2.96,64,6,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
29999,Other,Dual Sim,6.5,Android Pie 9,8,2.96,64,6,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
36999,Red,Dual Sim,6.5,Android Pie 9,8,2.96,256,12,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
36999,Other,Dual Sim,6.5,Android Pie 9,8,2.96,256,12,4000,75.7,161.0,8.7,199.0,2400,1080,64,4,16,1,1,1,1,1,0
17999,Other,Dual Sim,6.5,Android 10,8,2.05,128,8,4300,74.8,162.1,9.6,191.0,2400,1080,64,4,16,1,1,1,1,1,0
19999,Other,Dual Sim,6.4,Android Pie 9,8,2.2,128,6,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
19999,Other,Dual Sim,6.4,Android Pie 9,8,2.2,128,6,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
17999,Blue,Dual Sim,6.4,Android Pie 9,8,2.2,64,4,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
17999,Other,Dual Sim,6.4,Android Pie 9,8,2.2,64,4,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
20999,Other,Dual Sim,6.4,Android Pie 9,8,2.2,128,8,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
19999,Blue,Dual Sim,6.4,Android Pie 9,8,2.2,128,6,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
20999,Blue,Dual Sim,6.4,Android Pie 9,8,2.2,128,8,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
20999,Other,Dual Sim,6.4,Android Pie 9,8,2.2,128,8,4000,75.2,158.7,8.6,182.0,1080,2340,64,4,32,1,1,1,1,1,0
6499,Blue,Dual Sim,6.1,Android Pie 9,8,2.0,16,2,4000,73.7,154.3,8.5,166.0,1560,720,13,2,5,1,1,1,1,1,0
11999,Blue,Dual Sim,6.5,Android 10,8,2.0,128,4,5000,75.4,164.4,9.0,199.0,1600,720,48,4,16,1,1,1,1,1,0
25999,Blue,Dual Sim,6.57,Android 10,8,2.96,128,8,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,16,2,1,1,1,1,0
24999,Blue,Dual Sim,6.57,Android 10,8,2.96,128,6,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,16,2,1,1,1,1,0
25999,Other,Dual Sim,6.57,Android 10,8,2.96,128,8,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,16,2,1,1,1,1,0
27999,Blue,Dual Sim,6.57,Android 10,8,2.96,128,8,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,32,2,1,1,1,1,0
32999,Blue,Dual Sim,6.57,Android 10,8,2.96,256,12,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,32,2,1,1,1,1,0
32999,Other,Dual Sim,6.57,Android 10,8,2.96,256,12,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,32,2,1,1,1,1,0
27999,Other,Dual Sim,6.57,Android 10,8,2.96,128,8,4200,75.8,163.8,9.3,202.0,2400,1080,64,4,32,2,1,1,1,1,0
8499,Black,Dual Sim,6.22,Android Pie 9,8,2.1,32,3,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
9499,Red,Dual Sim,6.22,Android Pie 9,8,2.1,64,4,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
9499,Blue,Dual Sim,6.22,Android Pie 9,8,2.1,64,3,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
9499,Black,Dual Sim,6.22,Android Pie 9,8,2.1,64,3,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
8499,Red,Dual Sim,6.22,Android Pie 9,8,2.1,32,3,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
10499,Blue,Dual Sim,6.22,Android Pie 9,8,2.1,64,4,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
10499,Black,Dual Sim,6.22,Android Pie 9,8,2.1,64,4,4230,75.6,156.1,8.3,175.0,1520,720,13,2,13,1,1,1,1,1,0
9799,Blue,Dual Sim,6.22,Android Pie 9,8,1.95,64,4,5000,75.41,156.48,9.4,188.0,1520,720,12,2,8,1,1,1,0,1,0
9799,Black,Dual Sim,6.22,Android Pie 9,8,1.95,64,4,5000,75.41,156.48,9.4,188.0,1520,720,12,2,8,1,1,1,0,1,0
24999,Red,Dual Sim,6.39,Android Pie 9,8,2.84,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
16999,Blue,Dual Sim,6.67,other,8,2.3,64,4,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
24999,Black,Dual Sim,6.39,Android Pie 9,8,2.84,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
16939,Other,Dual Sim,6.08,Android Pie 9,8,2.0,128,6,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
24999,Blue,Dual Sim,6.39,Android Pie 9,8,2.84,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
16999,Black,Dual Sim,6.3,Android Pie 9,8,2.0,128,6,4000,75.21,159.21,8.1,186.0,2340,1080,48,2,13,1,1,1,0,1,0
14999,Blue,Dual Sim,6.08,Android Pie 9,8,2.0,128,6,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
16999,Black,Dual Sim,5.99,other,8,2.5,128,6,3400,75.49,151.86,7.7,185.0,2160,1080,12,1,5,1,1,1,0,1,0
24999,Other,Dual Sim,6.39,Android Pie 9,8,2.84,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
17350,Other,Dual Sim,6.08,Android Pie 9,8,2.0,128,6,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
29999,Black,Dual Sim,6.39,Android Pie 9,8,2.84,256,8,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
13999,Red,Dual Sim,6.3,Android Pie 9,8,2.0,128,6,4000,75.21,159.21,8.1,186.0,2340,1080,48,2,13,1,1,1,0,1,0
21999,Black,Dual Sim,6.39,Android Pie 9,8,2.2,64,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
13495,Gold,Dual Sim,5.99,other,8,2.0,64,4,3080,77.26,160.73,8.1,168.0,1440,720,12,2,16,1,1,1,1,0,0
29999,Other,Dual Sim,6.39,Android Pie 9,8,2.84,256,8,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
24999,Blue,Dual Sim,6.39,Android Pie 9,8,2.2,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
15990,Gold,Dual Sim,6.26,Android Oreo 8.1,8,1.8,64,4,4000,76.4,157.9,8.26,181.0,2280,1080,12,2,20,2,1,1,1,1,0
13999,Red,Dual Sim,5.99,Android Oreo 8.1,8,2.2,64,4,3010,75.4,158.7,7.3,168.0,2160,1080,20,2,20,1,1,1,1,1,0
55799,Other,Dual Sim,6.67,other,8,2.84,256,8,4780,74.8,162.58,8.96,209.0,2340,1080,10,1,20,1,0,0,0,1,1
51800,Other,Dual Sim,6.67,other,8,2.84,128,8,4780,74.8,162.58,8.96,209.0,2340,1080,10,1,20,1,0,0,0,1,1
24999,Red,Dual Sim,6.39,Android Pie 9,8,2.2,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
16899,Red,Dual Sim,5.99,Android Oreo 8.1,8,2.2,128,6,3010,75.4,158.7,7.3,168.0,2160,1080,20,2,20,1,1,1,1,1,0
16899,Gold,Dual Sim,5.99,Android Oreo 8.1,8,2.2,128,6,3010,75.4,158.7,7.3,168.0,2160,1080,20,2,20,1,1,1,1,1,0
24999,Black,Dual Sim,6.39,Android Pie 9,8,2.2,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
16899,Blue,Dual Sim,5.99,Android Oreo 8.1,8,2.2,128,6,3010,75.4,158.7,7.3,168.0,2160,1080,20,2,20,1,1,1,1,1,0
16999,Red,Dual Sim,5.99,other,8,1.8,64,6,4000,75.35,158.58,8.05,181.0,2160,1080,12,2,20,1,0,1,1,1,0
24999,Other,Dual Sim,6.39,Android Pie 9,8,2.2,128,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
9799,Other,Dual Sim,6.22,Android Pie 9,8,1.95,64,4,5000,75.41,156.48,9.4,188.0,1520,720,12,2,8,1,1,1,0,1,0
9799,Red,Dual Sim,6.22,Android Pie 9,8,1.95,64,4,5000,75.41,156.48,9.4,188.0,1520,720,12,2,8,1,1,1,0,1,0
12999,Other,Dual Sim,6.088,Android Pie 9,8,2.0,64,4,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
14999,Black,Dual Sim,6.67,other,8,2.3,128,6,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
14999,Blue,Dual Sim,6.67,other,8,2.3,128,6,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
16998,Blue,Dual Sim,6.67,other,8,2.3,64,4,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
7399,Blue,Dual Sim,6.22,Android Pie 9,8,2.0,32,2,5000,9.0,175.0,92.0,186.0,1520,720,13,2,8,1,1,1,0,1,0
7499,Other,Dual Sim,6.22,Android Pie 9,8,2.0,32,3,5000,9.0,175.0,92.0,186.0,1520,720,13,2,8,1,0,1,0,1,0
11199,Other,Dual Sim,6.3,Android Pie 9,8,2.0,64,4,4000,8.35,158.3,75.3,190.0,2280,1080,48,2,13,1,0,0,0,1,0
13261,Blue,Dual Sim,6.3,Android Pie 9,8,2.0,128,6,4000,8.35,158.3,75.3,190.0,2280,1080,48,2,13,1,0,0,0,1,0
10978,Blue,Dual Sim,6.3,Android Pie 9,8,2.0,32,3,4000,8.35,158.3,75.3,190.0,2280,1080,48,2,13,1,0,0,0,1,0
12999,Blue,Dual Sim,6.088,Android Pie 9,8,2.0,64,4,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
12999,Other,Dual Sim,6.088,Android Pie 9,8,2.0,64,4,4030,71.85,153.48,8.475,173.8,1560,720,48,3,32,1,1,1,1,1,0
11280,Blue,Dual Sim,6.3,Android Pie 9,8,2.0,64,4,4000,8.35,158.3,75.3,190.0,2280,1080,48,2,13,1,0,0,0,1,0
10100,Black,Dual Sim,6.3,Android Pie 9,8,2.0,64,4,4000,8.35,158.3,75.3,190.0,2280,1080,48,2,13,1,0,0,0,1,0
7450,Other,Dual Sim,6.22,Android Pie 9,8,2.0,32,3,5000,9.0,175.0,92.0,186.0,1520,720,13,2,8,1,1,1,0,1,0
12999,Black,Dual Sim,6.3,Android Pie 9,8,2.0,64,6,4000,75.21,159.21,8.1,186.0,2340,1080,48,2,13,1,1,1,0,1,0
29999,Red,Dual Sim,6.39,Android Pie 9,8,2.84,256,8,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
12999,Other,Dual Sim,6.67,other,8,2.3,64,4,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
12999,Black,Dual Sim,6.67,other,8,2.3,64,4,5020,76.68,165.75,8.8,209.0,2400,1080,48,4,16,1,0,1,0,1,0
7499,Blue,Dual Sim,6.22,Android Pie 9,8,2.0,32,3,5000,9.0,175.0,92.0,186.0,1520,720,13,2,8,1,1,1,0,1,0
11999,Black,Dual Sim,6.26,Android Oreo 8.1,8,1.8,64,6,4000,76.4,157.9,8.26,181.0,2280,1080,12,2,20,2,1,1,1,1,0
11999,Red,Dual Sim,6.26,Android Oreo 8.1,8,1.8,64,6,4000,76.4,157.9,8.26,181.0,2280,1080,12,2,20,2,1,1,1,1,0
12999,Black,Dual Sim,5.5,other,8,2.0,64,4,4100,76.0,151.0,8.4,165.0,1920,1080,13,1,5,1,0,1,0,1,0
11999,Gold,Dual Sim,6.26,Android Oreo 8.1,8,1.8,64,6,4000,76.4,157.9,8.26,181.0,2280,1080,12,2,20,2,1,1,1,1,0
21999,Blue,Dual Sim,6.39,Android Pie 9,8,2.2,64,6,4000,74.3,156.7,8.8,191.0,2340,1080,48,3,20,1,1,1,0,1,0
12999,Gold,Dual Sim,5.99,other,8,1.8,64,4,4000,75.35,158.58,8.05,181.0,2160,1080,12,2,20,1,0,1,1,1,0
13999,Other,Dual Sim,6.3,Android Pie 9,8,2.0,128,6,4000,75.21,159.21,8.1,186.0,2340,1080,48,2,13,1,1,0,0,0,0
16999,Black,Dual Sim,6.67,other,8,2.3,128,6,5020,76.68,165.5,8.8,209.0,2400,1080,64,4,32,1,0,1,0,1,0
16999,Other,Dual Sim,6.67,other,8,2.3,128,6,5020,76.68,165.5,8.8,209.0,2400,1080,64,4,32,1,0,1,0,1,0
6999,Red,Dual Sim,6.22,Android Pie 9,8,1.95,32,2,5000,75.41,156.48,9.4,188.0,1520,720,12,1,8,1,1,1,0,1,0
10999,Black,Dual Sim,6.3,Android Pie 9,8,2.0,64,4,4000,75.21,159.21,8.1,186.0,2340,1080,48,2,13,1,1,1,0,1,0
55400,Other,Dual Sim,6.67,other,8,2.84,256,8,4780,74.8,162.58,8.96,209.0,2340,1080,10,1,20,1,0,0,0,1,1
13999,Black,Dual Sim,5.99,other,8,1.8,64,6,4000,75.35,158.58,8.05,181.0,2160,1080,12,2,20,1,0,1,1,1,0
16999,Gold,Dual Sim,5.99,other,8,1.8,64,6,4000,75.35,158.58,8.05,181.0,2160,1080,12,2,20,1,0,1,1,1,0
12999,Red,Dual Sim,5.99,other,8,1.8,64,4,4000,75.35,158.58,8.05,181.0,2160,1080,12,2,20,1,0,1,1,1,0
